Feedback board aliases
======================

Every alias the feedback page can assign, one per line.
An alias is one adjective + one noun, picked by hashing the device seed,
so this file is the full cross product of the two word lists in index.html
(FB_ADJECTIVES x FB_NOUNS).

Adjectives: 73
Nouns: 74
Total aliases: 5402
Source: index.html (app v3.6)

Abiding Abzu
Abiding Alembic
Abiding Alms
Abiding Anzu
Abiding Asana
Abiding Astrolabe
Abiding Baraka
Abiding Barque
Abiding Bell
Abiding Bindu
Abiding Bitumen
Abiding Breath
Abiding Cairn
Abiding Canal
Abiding Chakra
Abiding Chrysalis
Abiding Cintamani
Abiding Cipher
Abiding Compass
Abiding Cuneiform
Abiding Date-Palm
Abiding Dervish
Abiding Deva
Abiding Dharani
Abiding Dhyana
Abiding Dilmun
Abiding Ember
Abiding Eridu
Abiding Ferry
Abiding Garuda
Abiding Gate
Abiding Hourglass
Abiding Huma
Abiding Kalpa
Abiding Key
Abiding Kiln
Abiding Kinnara
Abiding Kosha
Abiding Ksana
Abiding Kudurru
Abiding Kur
Abiding Lagash
Abiding Lamassu
Abiding Lantern
Abiding Lapis
Abiding Lodestone
Abiding Lotus
Abiding Mandala
Abiding Mantra
Abiding Mirror
Abiding Mudra
Abiding Mushussu
Abiding Nadi
Abiding Nafas
Abiding Naga
Abiding Ojas
Abiding Pagoda
Abiding Prana
Abiding Qalb
Abiding Reed
Abiding Sama
Abiding Samadhi
Abiding Simurgh
Abiding Stupa
Abiding Stylus
Abiding Tablet
Abiding Tariqa
Abiding Tavern
Abiding Threshold
Abiding Torana
Abiding Uruk
Abiding Vajra
Abiding Well
Abiding Ziggurat
Alabaster Abzu
Alabaster Alembic
Alabaster Alms
Alabaster Anzu
Alabaster Asana
Alabaster Astrolabe
Alabaster Baraka
Alabaster Barque
Alabaster Bell
Alabaster Bindu
Alabaster Bitumen
Alabaster Breath
Alabaster Cairn
Alabaster Canal
Alabaster Chakra
Alabaster Chrysalis
Alabaster Cintamani
Alabaster Cipher
Alabaster Compass
Alabaster Cuneiform
Alabaster Date-Palm
Alabaster Dervish
Alabaster Deva
Alabaster Dharani
Alabaster Dhyana
Alabaster Dilmun
Alabaster Ember
Alabaster Eridu
Alabaster Ferry
Alabaster Garuda
Alabaster Gate
Alabaster Hourglass
Alabaster Huma
Alabaster Kalpa
Alabaster Key
Alabaster Kiln
Alabaster Kinnara
Alabaster Kosha
Alabaster Ksana
Alabaster Kudurru
Alabaster Kur
Alabaster Lagash
Alabaster Lamassu
Alabaster Lantern
Alabaster Lapis
Alabaster Lodestone
Alabaster Lotus
Alabaster Mandala
Alabaster Mantra
Alabaster Mirror
Alabaster Mudra
Alabaster Mushussu
Alabaster Nadi
Alabaster Nafas
Alabaster Naga
Alabaster Ojas
Alabaster Pagoda
Alabaster Prana
Alabaster Qalb
Alabaster Reed
Alabaster Sama
Alabaster Samadhi
Alabaster Simurgh
Alabaster Stupa
Alabaster Stylus
Alabaster Tablet
Alabaster Tariqa
Alabaster Tavern
Alabaster Threshold
Alabaster Torana
Alabaster Uruk
Alabaster Vajra
Alabaster Well
Alabaster Ziggurat
Amber Abzu
Amber Alembic
Amber Alms
Amber Anzu
Amber Asana
Amber Astrolabe
Amber Baraka
Amber Barque
Amber Bell
Amber Bindu
Amber Bitumen
Amber Breath
Amber Cairn
Amber Canal
Amber Chakra
Amber Chrysalis
Amber Cintamani
Amber Cipher
Amber Compass
Amber Cuneiform
Amber Date-Palm
Amber Dervish
Amber Deva
Amber Dharani
Amber Dhyana
Amber Dilmun
Amber Ember
Amber Eridu
Amber Ferry
Amber Garuda
Amber Gate
Amber Hourglass
Amber Huma
Amber Kalpa
Amber Key
Amber Kiln
Amber Kinnara
Amber Kosha
Amber Ksana
Amber Kudurru
Amber Kur
Amber Lagash
Amber Lamassu
Amber Lantern
Amber Lapis
Amber Lodestone
Amber Lotus
Amber Mandala
Amber Mantra
Amber Mirror
Amber Mudra
Amber Mushussu
Amber Nadi
Amber Nafas
Amber Naga
Amber Ojas
Amber Pagoda
Amber Prana
Amber Qalb
Amber Reed
Amber Sama
Amber Samadhi
Amber Simurgh
Amber Stupa
Amber Stylus
Amber Tablet
Amber Tariqa
Amber Tavern
Amber Threshold
Amber Torana
Amber Uruk
Amber Vajra
Amber Well
Amber Ziggurat
Ashen Abzu
Ashen Alembic
Ashen Alms
Ashen Anzu
Ashen Asana
Ashen Astrolabe
Ashen Baraka
Ashen Barque
Ashen Bell
Ashen Bindu
Ashen Bitumen
Ashen Breath
Ashen Cairn
Ashen Canal
Ashen Chakra
Ashen Chrysalis
Ashen Cintamani
Ashen Cipher
Ashen Compass
Ashen Cuneiform
Ashen Date-Palm
Ashen Dervish
Ashen Deva
Ashen Dharani
Ashen Dhyana
Ashen Dilmun
Ashen Ember
Ashen Eridu
Ashen Ferry
Ashen Garuda
Ashen Gate
Ashen Hourglass
Ashen Huma
Ashen Kalpa
Ashen Key
Ashen Kiln
Ashen Kinnara
Ashen Kosha
Ashen Ksana
Ashen Kudurru
Ashen Kur
Ashen Lagash
Ashen Lamassu
Ashen Lantern
Ashen Lapis
Ashen Lodestone
Ashen Lotus
Ashen Mandala
Ashen Mantra
Ashen Mirror
Ashen Mudra
Ashen Mushussu
Ashen Nadi
Ashen Nafas
Ashen Naga
Ashen Ojas
Ashen Pagoda
Ashen Prana
